order_id,date,category,region,sales,quantity,discount,payment_type,customer_age,revenue,month,month_num,age_group
1001,2023-01-01,Books,South,728.47,1,0.37,Debit Card,62,458.94,January,1,61-70
1002,2023-01-02,Furniture,West,580.84,13,0.19,Credit Card,49,6116.25,January,1,46-60
1003,2023-01-03,Groceries,West,344.41,7,0.24,UPI,65,1832.26,January,1,61-70
1004,2023-01-04,Furniture,North,471.45,2,0.31,Credit Card,39,650.6,January,1,31-45
1005,2023-01-05,Furniture,South,368.66,6,0.07,UPI,21,2057.12,January,1,18-30
1006,2023-01-06,Clothing,North,292.58,7,0.2,Debit Card,22,1638.45,January,1,18-30
1007,2023-01-07,Groceries,East,638.93,14,0.16,Credit Card,54,7513.82,January,1,46-60
1008,2023-01-08,Groceries,East,786.41,18,0.06,UPI,58,13306.06,January,1,46-60
1009,2023-01-09,Groceries,North,290.21,15,0.15,Cash,66,3700.18,January,1,61-70
1010,2023-01-10,Furniture,West,584.45,2,0.03,UPI,30,1133.83,January,1,18-30
1011,2023-01-11,Books,West,402.4,10,0.01,Credit Card,51,3983.76,January,1,46-60
1012,2023-01-12,Groceries,North,426.93,12,0.05,Cash,62,4867.0,January,1,61-70
1013,2023-01-13,Furniture,North,411.14,17,0.39,UPI,39,4263.52,January,1,31-45
1014,2023-01-14,Clothing,East,370.4,8,0.2,UPI,40,2370.56,January,1,31-45
1015,2023-01-15,Books,West,507.28,11,0.39,UPI,68,3403.85,January,1,61-70
1016,2023-01-16,Clothing,North,375.36,3,0.17,UPI,20,934.65,January,1,18-30
1017,2023-01-17,Books,East,540.57,6,0.12,UPI,59,2854.21,January,1,46-60
1018,2023-01-18,Furniture,West,492.46,9,0.2,Cash,51,3545.71,January,1,46-60
1019,2023-01-19,Electronics,South,464.16,6,0.18,Debit Card,49,2283.67,January,1,46-60
1020,2023-01-20,Books,East,363.87,9,0.04,Cash,62,3143.84,January,1,61-70
1021,2023-01-21,Clothing,West,413.48,7,0.26,Cash,68,2141.83,January,1,61-70
1022,2023-01-22,Furniture,West,613.31,9,0.09,Cash,66,5023.01,January,1,61-70
1023,2023-01-23,Books,East,507.28,18,0.25,Debit Card,38,6848.28,January,1,31-45
1024,2023-01-24,Electronics,South,353.37,12,0.26,Credit Card,63,3137.93,January,1,61-70
